date,price,symbol
2017-01-02,8179.5,NIFTY 50
2017-01-03,8192.25,NIFTY 50
2017-01-04,8190.5,NIFTY 50
2017-01-05,8273.8,NIFTY 50
2017-01-06,8243.8,NIFTY 50
2017-01-09,8236.05,NIFTY 50
2017-01-10,8288.6,NIFTY 50
2017-01-11,8380.65,NIFTY 50
2017-01-12,8407.2,NIFTY 50
2017-01-13,8400.35,NIFTY 50
2017-01-16,8412.8,NIFTY 50
2017-01-17,8398,NIFTY 50
2017-01-18,8417,NIFTY 50
2017-01-19,8435.1,NIFTY 50
2017-01-20,8349.35,NIFTY 50
2017-01-23,8391.5,NIFTY 50
2017-01-24,8475.8,NIFTY 50
2017-01-25,8602.75,NIFTY 50
2017-01-27,8641.25,NIFTY 50
2017-01-30,8632.75,NIFTY 50
2017-01-31,8561.3,NIFTY 50
2017-02-01,8716.4,NIFTY 50
2017-02-02,8734.25,NIFTY 50
2017-02-03,8740.95,NIFTY 50
2017-02-06,8801.05,NIFTY 50
2017-02-07,8768.3,NIFTY 50
2017-02-08,8769.05,NIFTY 50
2017-02-09,8778.4,NIFTY 50
2017-02-10,8793.55,NIFTY 50
2017-02-13,8805.05,NIFTY 50
2017-02-14,8792.3,NIFTY 50
2017-02-15,8724.7,NIFTY 50
2017-02-16,8778,NIFTY 50
2017-02-17,8821.7,NIFTY 50
2017-02-20,8879.2,NIFTY 50
2017-02-21,8907.85,NIFTY 50
2017-02-22,8926.9,NIFTY 50
2017-02-23,8939.5,NIFTY 50
2017-02-27,8896.7,NIFTY 50
2017-02-28,8879.6,NIFTY 50
2017-03-01,8945.8,NIFTY 50
2017-03-02,8899.75,NIFTY 50
2017-03-03,8897.55,NIFTY 50
2017-03-06,8963.45,NIFTY 50
2017-03-07,8946.9,NIFTY 50
2017-03-08,8924.3,NIFTY 50
2017-03-09,8927,NIFTY 50
2017-03-10,8934.55,NIFTY 50
2017-03-14,9087,NIFTY 50
2017-03-15,9084.8,NIFTY 50
2017-03-16,9153.7,NIFTY 50
2017-03-17,9160.05,NIFTY 50
2017-03-20,9126.85,NIFTY 50
2017-03-21,9121.5,NIFTY 50
2017-03-22,9030.45,NIFTY 50
2017-03-23,9086.3,NIFTY 50
2017-03-24,9108,NIFTY 50
2017-03-27,9045.2,NIFTY 50
2017-03-28,9100.8,NIFTY 50
2017-03-29,9143.8,NIFTY 50
2017-03-30,9173.75,NIFTY 50
2017-03-31,9173.75,NIFTY 50
2017-04-03,9237.85,NIFTY 50
2017-04-05,9265.15,NIFTY 50
2017-04-06,9261.95,NIFTY 50
2017-04-07,9198.3,NIFTY 50
2017-04-10,9181.45,NIFTY 50
2017-04-11,9237,NIFTY 50
2017-04-12,9203.45,NIFTY 50
2017-04-13,9150.8,NIFTY 50
2017-04-17,9139.3,NIFTY 50
2017-04-18,9105.15,NIFTY 50
2017-04-19,9103.5,NIFTY 50
2017-04-20,9136.4,NIFTY 50
2017-04-21,9119.4,NIFTY 50
2017-04-24,9217.95,NIFTY 50
2017-04-25,9306.6,NIFTY 50
2017-04-26,9351.85,NIFTY 50
2017-04-27,9342.15,NIFTY 50
2017-04-28,9304.05,NIFTY 50
2017-05-02,9313.8,NIFTY 50
2017-05-03,9311.95,NIFTY 50
2017-05-04,9359.9,NIFTY 50
2017-05-05,9285.3,NIFTY 50
2017-05-08,9314.05,NIFTY 50
2017-05-09,9316.85,NIFTY 50
2017-05-10,9407.3,NIFTY 50
2017-05-11,9422.4,NIFTY 50
2017-05-12,9400.9,NIFTY 50
2017-05-15,9445.4,NIFTY 50
2017-05-16,9512.25,NIFTY 50
2017-05-17,9525.75,NIFTY 50
2017-05-18,9429.45,NIFTY 50
2017-05-19,9427.9,NIFTY 50
2017-05-22,9438.25,NIFTY 50
2017-05-23,9386.15,NIFTY 50
2017-05-24,9360.55,NIFTY 50
2017-05-25,9509.75,NIFTY 50
2017-05-26,9595.1,NIFTY 50
2017-05-29,9604.9,NIFTY 50
2017-05-30,9624.55,NIFTY 50
2017-05-31,9621.25,NIFTY 50
2017-06-01,9616.1,NIFTY 50
2017-06-02,9653.5,NIFTY 50
2017-06-05,9675.1,NIFTY 50
2017-06-06,9637.15,NIFTY 50
2017-06-07,9663.9,NIFTY 50
2017-06-08,9647.25,NIFTY 50
2017-06-09,9668.25,NIFTY 50
2017-06-12,9616.4,NIFTY 50
2017-06-13,9606.9,NIFTY 50
2017-06-14,9618.15,NIFTY 50
2017-06-15,9578.05,NIFTY 50
2017-06-16,9588.05,NIFTY 50
2017-06-19,9657.55,NIFTY 50
2017-06-20,9653.5,NIFTY 50
2017-06-21,9633.6,NIFTY 50
2017-06-22,9630,NIFTY 50
2017-06-23,9574.95,NIFTY 50
2017-06-27,9511.4,NIFTY 50
2017-06-28,9491.25,NIFTY 50
2017-06-29,9504.1,NIFTY 50
2017-06-30,9520.9,NIFTY 50
2017-07-03,9615,NIFTY 50
2017-07-04,9613.3,NIFTY 50
2017-07-05,9637.6,NIFTY 50
2017-07-06,9674.55,NIFTY 50
2017-07-07,9665.8,NIFTY 50
2017-07-10,9771.05,NIFTY 50
2017-07-11,9786.05,NIFTY 50
2017-07-12,9816.1,NIFTY 50
2017-07-13,9891.7,NIFTY 50
2017-07-14,9886.35,NIFTY 50
2017-07-17,9915.95,NIFTY 50
2017-07-18,9827.15,NIFTY 50
2017-07-19,9899.6,NIFTY 50
2017-07-20,9873.3,NIFTY 50
2017-07-21,9915.25,NIFTY 50
2017-07-24,9966.4,NIFTY 50
2017-07-25,9964.55,NIFTY 50
2017-07-26,10020.65,NIFTY 50
2017-07-27,10020.55,NIFTY 50
2017-07-28,10014.5,NIFTY 50
2017-07-31,10077.1,NIFTY 50
2017-08-01,10114.65,NIFTY 50
2017-08-02,10081.5,NIFTY 50
2017-08-03,10013.65,NIFTY 50
2017-08-04,10066.4,NIFTY 50
2017-08-07,10057.4,NIFTY 50
2017-08-08,9978.55,NIFTY 50
2017-08-09,9908.05,NIFTY 50
2017-08-10,9820.25,NIFTY 50
2017-08-11,9710.8,NIFTY 50
2017-08-14,9794.15,NIFTY 50
2017-08-16,9897.3,NIFTY 50
2017-08-17,9904.15,NIFTY 50
2017-08-18,9837.4,NIFTY 50
2017-08-21,9754.35,NIFTY 50
2017-08-22,9765.55,NIFTY 50
2017-08-23,9852.5,NIFTY 50
2017-08-24,9857.05,NIFTY 50
2017-08-28,9912.8,NIFTY 50
2017-08-29,9796.05,NIFTY 50
2017-08-30,9884.4,NIFTY 50
2017-08-31,9917.9,NIFTY 50
2017-09-01,9974.4,NIFTY 50
2017-09-04,9912.85,NIFTY 50
2017-09-05,9952.2,NIFTY 50
2017-09-06,9916.2,NIFTY 50
2017-09-07,9929.9,NIFTY 50
2017-09-08,9934.8,NIFTY 50
2017-09-11,10006.05,NIFTY 50
2017-09-12,10093.05,NIFTY 50
2017-09-13,10079.3,NIFTY 50
2017-09-14,10086.6,NIFTY 50
2017-09-15,10085.4,NIFTY 50
2017-09-18,10153.1,NIFTY 50
2017-09-19,10147.55,NIFTY 50
2017-09-20,10141.15,NIFTY 50
2017-09-21,10121.9,NIFTY 50
2017-09-22,9964.4,NIFTY 50
2017-09-25,9872.6,NIFTY 50
2017-09-26,9871.5,NIFTY 50
2017-09-27,9735.75,NIFTY 50
2017-09-28,9768.95,NIFTY 50
2017-09-29,9788.6,NIFTY 50
2017-10-03,9859.5,NIFTY 50
2017-10-04,9914.9,NIFTY 50
2017-10-05,9888.7,NIFTY 50
2017-10-06,9979.7,NIFTY 50
2017-10-09,9988.75,NIFTY 50
2017-10-10,10016.95,NIFTY 50
2017-10-11,9984.8,NIFTY 50
2017-10-12,10096.4,NIFTY 50
2017-10-13,10167.45,NIFTY 50
2017-10-16,10230.85,NIFTY 50
2017-10-17,10234.45,NIFTY 50
2017-10-18,10210.85,NIFTY 50
2017-10-19,10146.55,NIFTY 50
2017-10-23,10184.85,NIFTY 50
2017-10-24,10207.7,NIFTY 50
2017-10-25,10295.35,NIFTY 50
2017-10-26,10343.8,NIFTY 50
2017-10-27,10323.05,NIFTY 50
2017-10-30,10363.65,NIFTY 50
2017-10-31,10335.3,NIFTY 50
2017-11-01,10440.5,NIFTY 50
2017-11-02,10423.8,NIFTY 50
2017-11-03,10452.5,NIFTY 50
2017-11-06,10451.8,NIFTY 50
2017-11-07,10350.15,NIFTY 50
2017-11-08,10303.15,NIFTY 50
2017-11-09,10308.95,NIFTY 50
2017-11-10,10321.75,NIFTY 50
2017-11-13,10224.95,NIFTY 50
2017-11-14,10186.6,NIFTY 50
2017-11-15,10118.05,NIFTY 50
2017-11-16,10214.75,NIFTY 50
2017-11-17,10283.6,NIFTY 50
2017-11-20,10298.75,NIFTY 50
2017-11-21,10326.9,NIFTY 50
2017-11-22,10342.3,NIFTY 50
2017-11-23,10348.75,NIFTY 50
2017-11-24,10389.7,NIFTY 50
2017-11-27,10399.55,NIFTY 50
2017-11-28,10370.25,NIFTY 50
2017-11-29,10361.3,NIFTY 50
2017-11-30,10226.55,NIFTY 50
2017-12-01,10121.8,NIFTY 50
2017-12-04,10127.75,NIFTY 50
2017-12-05,10118.25,NIFTY 50
2017-12-06,10044.1,NIFTY 50
2017-12-07,10166.7,NIFTY 50
2017-12-08,10265.65,NIFTY 50
2017-12-11,10322.25,NIFTY 50
2017-12-12,10240.15,NIFTY 50
2017-12-13,10192.95,NIFTY 50
2017-12-14,10252.1,NIFTY 50
2017-12-15,10333.25,NIFTY 50
2017-12-18,10388.75,NIFTY 50
2017-12-19,10463.2,NIFTY 50
2017-12-20,10444.2,NIFTY 50
2017-12-21,10440.3,NIFTY 50
2017-12-22,10493,NIFTY 50
2017-12-26,10531.5,NIFTY 50
2017-12-27,10490.75,NIFTY 50
2017-12-28,10477.9,NIFTY 50
2017-12-29,10530.7,NIFTY 50
2018-01-01,10435.55,NIFTY 50
2018-01-02,10442.2,NIFTY 50
2018-01-03,10443.2,NIFTY 50
2018-01-04,10504.8,NIFTY 50
2018-01-05,10558.85,NIFTY 50
2018-01-08,10623.6,NIFTY 50
2018-01-09,10637,NIFTY 50
2018-01-10,10632.2,NIFTY 50
2018-01-11,10651.2,NIFTY 50
2018-01-12,10681.25,NIFTY 50
2018-01-15,10741.55,NIFTY 50
2018-01-16,10700.45,NIFTY 50
2018-01-17,10788.55,NIFTY 50
2018-01-18,10817,NIFTY 50
2018-01-19,10894.7,NIFTY 50
2018-01-22,10966.2,NIFTY 50
2018-01-23,11083.7,NIFTY 50
2018-01-24,11086,NIFTY 50
2018-01-25,11069.65,NIFTY 50
2018-01-29,11130.4,NIFTY 50
2018-01-30,11049.65,NIFTY 50
2018-01-31,11027.7,NIFTY 50
2018-02-01,11016.9,NIFTY 50
2018-02-02,10760.6,NIFTY 50
2018-02-05,10666.55,NIFTY 50
2018-02-06,10498.25,NIFTY 50
2018-02-07,10476.7,NIFTY 50
2018-02-08,10576.85,NIFTY 50
2018-02-09,10454.95,NIFTY 50
2018-02-12,10539.75,NIFTY 50
2018-02-14,10500.9,NIFTY 50
2018-02-15,10545.5,NIFTY 50
2018-02-16,10452.3,NIFTY 50
2018-02-19,10378.4,NIFTY 50
2018-02-20,10360.4,NIFTY 50
2018-02-21,10397.45,NIFTY 50
2018-02-22,10382.7,NIFTY 50
2018-02-23,10491.05,NIFTY 50
2018-02-26,10582.6,NIFTY 50
2018-02-27,10554.3,NIFTY 50
2018-02-28,10492.85,NIFTY 50
2018-03-01,10458.35,NIFTY 50
2018-03-05,10358.85,NIFTY 50
2018-03-06,10249.25,NIFTY 50
2018-03-07,10154.2,NIFTY 50
2018-03-08,10242.65,NIFTY 50
2018-03-09,10226.85,NIFTY 50
2018-03-12,10421.4,NIFTY 50
2018-03-13,10426.85,NIFTY 50
2018-03-14,10410.9,NIFTY 50
2018-03-15,10360.15,NIFTY 50
2018-03-16,10195.15,NIFTY 50
2018-03-19,10094.25,NIFTY 50
2018-03-20,10124.35,NIFTY 50
2018-03-21,10155.25,NIFTY 50
2018-03-22,10114.75,NIFTY 50
2018-03-23,9998.05,NIFTY 50
2018-03-26,10130.65,NIFTY 50
2018-03-27,10184.15,NIFTY 50
2018-03-28,10113.7,NIFTY 50
2018-04-02,10211.8,NIFTY 50
2018-04-03,10245,NIFTY 50
2018-04-04,10128.4,NIFTY 50
2018-04-05,10325.15,NIFTY 50
2018-04-06,10331.6,NIFTY 50
2018-04-09,10379.35,NIFTY 50
2018-04-10,10402.25,NIFTY 50
2018-04-11,10417.15,NIFTY 50
2018-04-12,10458.65,NIFTY 50
2018-04-13,10480.6,NIFTY 50
2018-04-16,10528.35,NIFTY 50
2018-04-17,10548.7,NIFTY 50
2018-04-18,10526.2,NIFTY 50
2018-04-19,10565.3,NIFTY 50
2018-04-20,10564.05,NIFTY 50
2018-04-23,10584.7,NIFTY 50
2018-04-24,10614.35,NIFTY 50
2018-04-25,10570.55,NIFTY 50
2018-04-26,10617.8,NIFTY 50
2018-04-27,10692.3,NIFTY 50
2018-04-30,10739.35,NIFTY 50
2018-05-02,10718.05,NIFTY 50
2018-05-03,10679.65,NIFTY 50
2018-05-04,10618.25,NIFTY 50
2018-05-07,10715.5,NIFTY 50
2018-05-08,10717.8,NIFTY 50
2018-05-09,10741.7,NIFTY 50
2018-05-10,10716.55,NIFTY 50
2018-05-11,10806.5,NIFTY 50
2018-05-14,10806.6,NIFTY 50
2018-05-15,10801.85,NIFTY 50
2018-05-16,10741.1,NIFTY 50
2018-05-17,10682.7,NIFTY 50
2018-05-18,10596.4,NIFTY 50
2018-05-21,10516.7,NIFTY 50
2018-05-22,10536.7,NIFTY 50
2018-05-23,10430.35,NIFTY 50
2018-05-24,10513.85,NIFTY 50
2018-05-25,10605.15,NIFTY 50
2018-05-28,10688.65,NIFTY 50
2018-05-29,10633.3,NIFTY 50
2018-05-30,10614.35,NIFTY 50
2018-05-31,10736.15,NIFTY 50
2018-06-01,10696.2,NIFTY 50
2018-06-04,10628.5,NIFTY 50
2018-06-05,10593.15,NIFTY 50
2018-06-06,10684.65,NIFTY 50
2018-06-07,10768.35,NIFTY 50
2018-06-08,10767.65,NIFTY 50
2018-06-11,10786.95,NIFTY 50
2018-06-12,10842.85,NIFTY 50
2018-06-13,10856.7,NIFTY 50
2018-06-14,10808.05,NIFTY 50
2018-06-15,10817.7,NIFTY 50
2018-06-18,10799.85,NIFTY 50
2018-06-19,10710.45,NIFTY 50
2018-06-20,10772.05,NIFTY 50
2018-06-21,10741.1,NIFTY 50
2018-06-22,10821.85,NIFTY 50
2018-06-25,10762.45,NIFTY 50
2018-06-26,10769.15,NIFTY 50
2018-06-27,10671.4,NIFTY 50
2018-06-28,10589.1,NIFTY 50
2018-06-29,10714.3,NIFTY 50
2018-07-02,10657.3,NIFTY 50
2018-07-03,10699.9,NIFTY 50
2018-07-04,10769.9,NIFTY 50
2018-07-05,10749.75,NIFTY 50
2018-07-06,10772.65,NIFTY 50
2018-07-09,10852.9,NIFTY 50
2018-07-10,10947.25,NIFTY 50
2018-07-11,10948.3,NIFTY 50
2018-07-12,11023.2,NIFTY 50
2018-07-13,11018.9,NIFTY 50
2018-07-16,10936.85,NIFTY 50
2018-07-17,11008.05,NIFTY 50
2018-07-18,10980.45,NIFTY 50
2018-07-19,10957.1,NIFTY 50
2018-07-20,11010.2,NIFTY 50
2018-07-23,11084.75,NIFTY 50
2018-07-24,11134.3,NIFTY 50
2018-07-25,11132,NIFTY 50
2018-07-26,11167.3,NIFTY 50
2018-07-27,11278.35,NIFTY 50
2018-07-30,11319.55,NIFTY 50
2018-07-31,11356.5,NIFTY 50
2018-08-01,11346.2,NIFTY 50
2018-08-02,11244.7,NIFTY 50
2018-08-03,11360.8,NIFTY 50
2018-08-06,11387.1,NIFTY 50
2018-08-07,11389.45,NIFTY 50
2018-08-08,11450,NIFTY 50
2018-08-09,11470.7,NIFTY 50
2018-08-10,11429.5,NIFTY 50
2018-08-13,11355.75,NIFTY 50
2018-08-14,11435.1,NIFTY 50
2018-08-16,11385.05,NIFTY 50
2018-08-17,11470.75,NIFTY 50
2018-08-20,11551.75,NIFTY 50
2018-08-21,11570.9,NIFTY 50
2018-08-23,11582.75,NIFTY 50
2018-08-24,11557.1,NIFTY 50
2018-08-27,11691.95,NIFTY 50
2018-08-28,11738.5,NIFTY 50
2018-08-29,11691.9,NIFTY 50
2018-08-30,11676.8,NIFTY 50
2018-08-31,11680.5,NIFTY 50
2018-09-03,11582.35,NIFTY 50
2018-09-04,11520.3,NIFTY 50
2018-09-05,11476.95,NIFTY 50
2018-09-06,11536.9,NIFTY 50
2018-09-07,11589.1,NIFTY 50
2018-09-10,11438.1,NIFTY 50
2018-09-11,11287.5,NIFTY 50
2018-09-12,11369.9,NIFTY 50
2018-09-14,11515.2,NIFTY 50
2018-09-17,11377.75,NIFTY 50
2018-09-18,11278.9,NIFTY 50
2018-09-19,11234.35,NIFTY 50
2018-09-21,11143.1,NIFTY 50
2018-09-24,10967.4,NIFTY 50
2018-09-25,11067.45,NIFTY 50
2018-09-26,11053.8,NIFTY 50
2018-09-27,10977.55,NIFTY 50
2018-09-28,10930.45,NIFTY 50
2018-10-01,11008.3,NIFTY 50
2018-10-03,10858.25,NIFTY 50
2018-10-04,10599.25,NIFTY 50
2018-10-05,10316.45,NIFTY 50
2018-10-08,10348.05,NIFTY 50
2018-10-09,10301.05,NIFTY 50
2018-10-10,10460.1,NIFTY 50
2018-10-11,10234.65,NIFTY 50
2018-10-12,10472.5,NIFTY 50
2018-10-15,10512.5,NIFTY 50
2018-10-16,10584.75,NIFTY 50
2018-10-17,10453.05,NIFTY 50
2018-10-19,10303.55,NIFTY 50
2018-10-22,10245.25,NIFTY 50
2018-10-23,10146.8,NIFTY 50
2018-10-24,10224.75,NIFTY 50
2018-10-25,10124.9,NIFTY 50
2018-10-26,10030,NIFTY 50
2018-10-29,10250.85,NIFTY 50
2018-10-30,10198.4,NIFTY 50
2018-10-31,10386.6,NIFTY 50
2018-11-01,10380.45,NIFTY 50
2018-11-02,10553,NIFTY 50
2018-11-05,10524,NIFTY 50
2018-11-06,10530,NIFTY 50
2018-11-07,10598.4,NIFTY 50
2018-11-09,10585.2,NIFTY 50
2018-11-12,10482.2,NIFTY 50
2018-11-13,10582.5,NIFTY 50
2018-11-14,10576.3,NIFTY 50
2018-11-15,10616.7,NIFTY 50
2018-11-16,10682.2,NIFTY 50
2018-11-19,10763.4,NIFTY 50
2018-11-20,10656.2,NIFTY 50
2018-11-21,10600.05,NIFTY 50
2018-11-22,10526.75,NIFTY 50
2018-11-26,10628.6,NIFTY 50
2018-11-27,10685.6,NIFTY 50
2018-11-28,10728.85,NIFTY 50
2018-11-29,10858.7,NIFTY 50
2018-11-30,10876.75,NIFTY 50
2018-12-03,10883.75,NIFTY 50
2018-12-04,10869.5,NIFTY 50
2018-12-05,10782.9,NIFTY 50
2018-12-06,10601.15,NIFTY 50
2018-12-07,10693.7,NIFTY 50
2018-12-10,10488.45,NIFTY 50
2018-12-11,10549.15,NIFTY 50
2018-12-12,10737.6,NIFTY 50
2018-12-13,10791.55,NIFTY 50
2018-12-14,10805.45,NIFTY 50
2018-12-17,10888.35,NIFTY 50
2018-12-18,10908.7,NIFTY 50
2018-12-19,10967.3,NIFTY 50
2018-12-20,10951.7,NIFTY 50
2018-12-21,10754,NIFTY 50
2018-12-24,10663.5,NIFTY 50
2018-12-26,10729.85,NIFTY 50
2018-12-27,10779.8,NIFTY 50
2018-12-28,10859.9,NIFTY 50
2018-12-31,10862.55,NIFTY 50
2019-01-01,10910.1,NIFTY 50
2019-01-02,10792.5,NIFTY 50
2019-01-03,10672.25,NIFTY 50
2019-01-04,10727.35,NIFTY 50
2019-01-07,10771.8,NIFTY 50
2019-01-08,10802.15,NIFTY 50
2019-01-09,10855.15,NIFTY 50
2019-01-10,10821.6,NIFTY 50
2019-01-11,10794.95,NIFTY 50
2019-01-14,10737.6,NIFTY 50
2019-01-15,10886.8,NIFTY 50
2019-01-16,10890.3,NIFTY 50
2019-01-17,10905.2,NIFTY 50
2019-01-18,10906.95,NIFTY 50
2019-01-21,10961.85,NIFTY 50
2019-01-22,10922.75,NIFTY 50
2019-01-23,10831.5,NIFTY 50
2019-01-24,10849.8,NIFTY 50
2019-01-25,10780.55,NIFTY 50
2019-01-28,10661.55,NIFTY 50
2019-01-29,10652.2,NIFTY 50
2019-01-30,10651.8,NIFTY 50
2019-01-31,10830.95,NIFTY 50
2019-02-01,10893.65,NIFTY 50
2019-02-04,10912.25,NIFTY 50
2019-02-05,10934.35,NIFTY 50
2019-02-06,11062.45,NIFTY 50
2019-02-07,11069.4,NIFTY 50
2019-02-08,10943.6,NIFTY 50
2019-02-11,10888.8,NIFTY 50
2019-02-12,10831.4,NIFTY 50
2019-02-13,10793.65,NIFTY 50
2019-02-14,10746.05,NIFTY 50
2019-02-15,10724.4,NIFTY 50
2019-02-18,10640.95,NIFTY 50
2019-02-19,10604.35,NIFTY 50
2019-02-20,10735.45,NIFTY 50
2019-02-21,10789.85,NIFTY 50
2019-02-22,10791.65,NIFTY 50
2019-02-25,10880.1,NIFTY 50
2019-02-26,10835.3,NIFTY 50
2019-02-27,10806.65,NIFTY 50
2019-02-28,10792.5,NIFTY 50
2019-03-01,10863.5,NIFTY 50
2019-03-05,10987.45,NIFTY 50
2019-03-06,11053,NIFTY 50
2019-03-07,11058.2,NIFTY 50
2019-03-08,11035.4,NIFTY 50
2019-03-11,11168.05,NIFTY 50
2019-03-12,11301.2,NIFTY 50
2019-03-13,11341.7,NIFTY 50
2019-03-14,11343.25,NIFTY 50
2019-03-15,11426.85,NIFTY 50
2019-03-18,11462.2,NIFTY 50
2019-03-19,11532.4,NIFTY 50
2019-03-20,11521.05,NIFTY 50
2019-03-22,11456.9,NIFTY 50
2019-03-25,11354.25,NIFTY 50
2019-03-26,11483.25,NIFTY 50
2019-03-27,11445.05,NIFTY 50
2019-03-28,11570,NIFTY 50
2019-03-29,11623.9,NIFTY 50
2019-04-01,11669.15,NIFTY 50
2019-04-02,11713.2,NIFTY 50
2019-04-03,11643.95,NIFTY 50
2019-04-04,11598,NIFTY 50
2019-04-05,11665.95,NIFTY 50
2019-04-08,11604.5,NIFTY 50
2019-04-09,11671.95,NIFTY 50
2019-04-10,11584.3,NIFTY 50
2019-04-11,11596.7,NIFTY 50
2019-04-12,11643.45,NIFTY 50
2019-04-15,11690.35,NIFTY 50
2019-04-16,11787.15,NIFTY 50
2019-04-18,11752.8,NIFTY 50
2019-04-22,11594.45,NIFTY 50
2019-04-23,11575.95,NIFTY 50
2019-04-24,11726.15,NIFTY 50
2019-04-25,11641.8,NIFTY 50
2019-04-26,11754.65,NIFTY 50
2019-04-30,11748.15,NIFTY 50
2019-05-02,11724.75,NIFTY 50
2019-05-03,11712.25,NIFTY 50
2019-05-06,11598.25,NIFTY 50
2019-05-07,11497.9,NIFTY 50
2019-05-08,11359.45,NIFTY 50
2019-05-09,11301.8,NIFTY 50
2019-05-10,11278.9,NIFTY 50
2019-05-13,11148.2,NIFTY 50
2019-05-14,11222.05,NIFTY 50
2019-05-15,11157,NIFTY 50
2019-05-16,11257.1,NIFTY 50
2019-05-17,11407.15,NIFTY 50
2019-05-20,11828.25,NIFTY 50
2019-05-21,11709.1,NIFTY 50
2019-05-22,11737.9,NIFTY 50
2019-05-23,11657.05,NIFTY 50
2019-05-24,11844.1,NIFTY 50
2019-05-27,11924.75,NIFTY 50
2019-05-28,11928.75,NIFTY 50
2019-05-29,11861.1,NIFTY 50
2019-05-30,11945.9,NIFTY 50
2019-05-31,11922.8,NIFTY 50
2019-06-03,12088.55,NIFTY 50
2019-06-04,12021.65,NIFTY 50
2019-06-06,11843.75,NIFTY 50
2019-06-07,11870.65,NIFTY 50
2019-06-10,11922.7,NIFTY 50
2019-06-11,11965.6,NIFTY 50
2019-06-12,11906.2,NIFTY 50
2019-06-13,11914.05,NIFTY 50
2019-06-14,11823.3,NIFTY 50
2019-06-17,11672.15,NIFTY 50
2019-06-18,11691.5,NIFTY 50
2019-06-19,11691.45,NIFTY 50
2019-06-20,11831.75,NIFTY 50
2019-06-21,11724.1,NIFTY 50
2019-06-24,11699.65,NIFTY 50
2019-06-25,11796.45,NIFTY 50
2019-06-26,11847.55,NIFTY 50
2019-06-27,11841.55,NIFTY 50
2019-06-28,11788.85,NIFTY 50
2019-07-01,11865.6,NIFTY 50
2019-07-02,11910.3,NIFTY 50
2019-07-03,11916.75,NIFTY 50
2019-07-04,11946.75,NIFTY 50
2019-07-05,11811.15,NIFTY 50
2019-07-08,11558.6,NIFTY 50
2019-07-09,11555.9,NIFTY 50
2019-07-10,11498.9,NIFTY 50
2019-07-11,11582.9,NIFTY 50
2019-07-12,11552.5,NIFTY 50
2019-07-15,11588.35,NIFTY 50
2019-07-16,11662.6,NIFTY 50
2019-07-17,11687.5,NIFTY 50
2019-07-18,11596.9,NIFTY 50
2019-07-19,11419.25,NIFTY 50
2019-07-22,11346.2,NIFTY 50
2019-07-23,11331.05,NIFTY 50
2019-07-24,11271.3,NIFTY 50
2019-07-25,11252.15,NIFTY 50
2019-07-26,11284.3,NIFTY 50
2019-07-29,11189.2,NIFTY 50
2019-07-30,11085.4,NIFTY 50
2019-07-31,11118,NIFTY 50
2019-08-01,10980,NIFTY 50
2019-08-02,10997.35,NIFTY 50
2019-08-05,10862.6,NIFTY 50
2019-08-06,10948.25,NIFTY 50
2019-08-07,10855.5,NIFTY 50
